ID,RANK,TITULO,TITULO COMPLETO,ANO DE LANÇAMENTO,DIRETOR,ELENCO,NOTA DO PUBLICO,NUMERO DE VOTOS,MEDIA DE VOTOS
95016,125,Die Hard,Die Hard (1988),1988,John McTiernan ," Bruce Willis, Alan Rickman",8.2,774722,0.5788336749727302
71853,126,Monty Python and the Holy Grail,Monty Python and the Holy Grail (1975),1975,Terry Gilliam ," Graham Chapman, John Cleese",8.2,496002,0.37058797924135894
42876,127,Rashomon,Rashomon (1950),1950,Akira Kurosawa ," Toshirô Mifune, Machiko Kyô",8.2,150327,0.11231684379380681
55630,128,Yojimbo,Yojimbo (1961),1961,Akira Kurosawa ," Toshirô Mifune, Eijirô Tôno",8.2,109379,0.0817225385813779
372784,129,Batman Begins,Batman Begins (2005),2005,Christopher Nolan ," Christian Bale, Michael Caine",8.2,1291957,0.9652858938002838
6966692,130,Green Book,Green Book (2018),2018,Peter Farrelly ," Viggo Mortensen, Mahershala Ali",8.2,354959,0.2652076776374562
363163,131,Downfall,Downfall (2004),2004,Oliver Hirschbiegel ," Bruno Ganz, Alexandra Maria Lara",8.2,327766,0.24489042303059919
118849,132,Children of Heaven,Children of Heaven (1997),1997,Majid Majidi ," Mohammad Amir Naji, Amir Farrokh Hashemian",8.2,63785,0.04765697367331197
105695,133,Unforgiven,Unforgiven (1992),1992,Clint Eastwood ," Clint Eastwood, Gene Hackman",8.2,371288,0.2774078927838309
89881,134,Ran,Ran (1985),1985,Akira Kurosawa ," Tatsuya Nakadai, Akira Terao",8.2,110683,0.08269682240469056
53291,135,Some Like It Hot,Some Like It Hot (1959),1959,Billy Wilder ," Marilyn Monroe, Tony Curtis",8.2,240719,0.17985324207362208
347149,136,Howl's Moving Castle,Howl's Moving Castle (2004),2004,Hayao Miyazaki ," Chieko Baishô, Takuya Kimura",8.2,325974,0.2435515299237155
268978,137,A Beautiful Mind,A Beautiful Mind (2001),2001,Ron Howard ," Russell Crowe, Ed Harris",8.2,836947,0.625325094378889
42192,138,All About Eve,All About Eve (1950),1950,Joseph L. Mankiewicz ," Bette Davis, Anne Baxter",8.2,119137,0.0890132299524554
112641,139,Casino,Casino (1995),1995,Martin Scorsese ," Robert De Niro, Sharon Stone",8.2,459182,0.34307790993585846
57115,140,The Great Escape,The Great Escape (1963),1963,John Sturges ," Steve McQueen, James Garner",8.2,221949,0.1658292333592211
993846,141,The Wolf of Wall Street,The Wolf of Wall Street (2013),2013,Martin Scorsese ," Leonardo DiCaprio, Jonah Hill",8.2,1159546,0.8663549924746288
457430,142,Pan's Labyrinth,Pan's Labyrinth (2006),2006,Guillermo del Toro ," Ivana Baquero, Ariadna Gil",8.2,612368,0.4575308560692749
1305806,143,The Secret in Their Eyes,The Secret in Their Eyes (2009),2009,Juan José Campanella ," Ricardo Darín, Soledad Villamil",8.1,190285,0.1421714703366962
120735,144,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels (1998)",1998,Guy Ritchie ," Jason Flemyng, Dexter Fletcher",8.1,529358,0.3955099203536423
469494,145,There Will Be Blood,There Will Be Blood (2007),2007,Paul Thomas Anderson ," Daniel Day-Lewis, Paul Dano",8.1,509396,0.3805953086351089
81398,146,Raging Bull,Raging Bull (1980),1980,Martin Scorsese ," Robert De Niro, Cathy Moriarty",8.1,317621,0.23731058454324713
96283,147,My Neighbor Totoro,My Neighbor Totoro (1988),1988,Hayao Miyazaki ," Hitoshi Takagi, Noriko Hidaka",8.1,284338,0.2124431853934652
55031,148,Judgment at Nuremberg,Judgment at Nuremberg (1961),1961,Stanley Kramer ," Spencer Tracy, Burt Lancaster",8.1,68418,0.05111852041672271
66763,149,Anand,Anand (1971),1971,Hrishikesh Mukherjee ," Rajesh Khanna, Amitabh Bachchan",8.1,29249,0.02185339535895119
40897,150,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre (1948),1948,John Huston ," Humphrey Bogart, Walter Huston",8.1,112839,0.08430767817391
46912,151,Dial M for Murder,Dial M for Murder (1954),1954,Alfred Hitchcock ," Ray Milland, Grace Kelly",8.1,155815,0.11641720393363807
5027774,152,"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri (2017)",2017,Martin McDonagh ," Frances McDormand, Woody Harrelson",8.1,420149,0.31391439730137727
71315,153,Chinatown,Chinatown (1974),1974,Roman Polanski ," Jack Nicholson, Faye Dunaway",8.1,290305,0.21690143046532617
15864,154,The Gold Rush,The Gold Rush (1925),1925,Charles Chaplin ," Charles Chaplin, Mack Swain",8.1,99224,0.07413522859231333
1130884,155,Shutter Island,Shutter Island (2010),2010,Martin Scorsese ," Leonardo DiCaprio, Emily Mortimer",8.1,1110922,0.8300255625476691
476735,156,My Father and My Son,My Father and My Son (2005),2005,Çagan Irmak ," Çetin Tekindor, Fikret Kuskan",8.1,77351,0.05779281289651726
477348,157,No Country for Old Men,No Country for Old Men (2007),2007,Ethan Coen ," Tommy Lee Jones, Javier Bardem",8.1,842655,0.6295898275563956
434409,158,V for Vendetta,V for Vendetta (2005),2005,James McTeigue ," Hugo Weaving, Natalie Portman",8.1,1020705,0.7626199155478229
50976,159,The Seventh Seal,The Seventh Seal (1957),1957,Ingmar Bergman ," Max von Sydow, Gunnar Björnstrand",8.1,161905,0.12096734847656306
2096673,160,Inside Out,Inside Out (2015),2015,Pete Docter ," Amy Poehler, Bill Hader",8.1,601567,0.44946088706958154
1291584,161,Warrior,Warrior (2011),2011,Gavin O'Connor ," Tom Hardy, Nick Nolte",8.1,431374,0.3223011579736815
80678,162,The Elephant Man,The Elephant Man (1980),1980,David Lynch ," Anthony Hopkins, John Hurt",8.1,217113,0.1622160151310462
84787,163,The Thing,The Thing (1982),1982,John Carpenter ," Kurt Russell, Wilford Brimley",8.1,366232,0.2736303015179805
167404,164,The Sixth Sense,The Sixth Sense (1999),1999,M. Night Shyamalan ," Bruce Willis, Haley Joel Osment",8.1,902248,0.674114747711819
117951,165,Trainspotting,Trainspotting (1996),1996,Danny Boyle ," Ewan McGregor, Ewen Bremner",8.1,628337,0.4694620971539989
107290,166,Jurassic Park,Jurassic Park (1993),1993,Steven Spielberg ," Sam Neill, Laura Dern",8.1,855867,0.6394611756189778
31381,167,Gone with the Wind,Gone with the Wind (1939),1939,Victor Fleming ," Clark Gable, Vivien Leigh",8.1,286602,0.21413473338117986
120382,168,The Truman Show,The Truman Show (1998),1998,Peter Weir ," Jim Carrey, Ed Harris",8.1,923503,0.6899954246017813
266543,169,Finding Nemo,Finding Nemo (2003),2003,Andrew Stanton ," Albert Brooks, Ellen DeGeneres",8.1,937467,0.7004286295931449
50986,170,Wild Strawberries,Wild Strawberries (1957),1957,Ingmar Bergman ," Victor Sjöström, Bibi Andersson",8.1,94470,0.0705832766781811
83658,171,Blade Runner,Blade Runner (1982),1982,Ridley Scott ," Harrison Ford, Rutger Hauer",8.1,685226,0.5119667232463567
79944,172,Stalker,Stalker (1979),1979,Andrei Tarkovsky ," Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.1,114354,0.08543961068335684
266697,173,Kill Bill: Vol. 1,Kill Bill: Vol. 1 (2003),2003,Quentin Tarantino ," Uma Thurman, David Carradine",8.1,987688,0.7379512583435941
50212,174,The Bridge on the River Kwai,The Bridge on the River Kwai (1957),1957,David Lean ," William Holden, Alec Guinness",8.1,201034,0.15020258752748447
3170832,175,Room,Room (2015),2015,Lenny Abrahamson ," Brie Larson, Jacob Tremblay",8.1,363792,0.27180725510012554
353969,176,Memories of Murder,Memories of Murder (2003),2003,Bong Joon Ho ," Kang-ho Song, Sang-kyung Kim",8.1,133349,0.09963172818628953
116282,177,Fargo,Fargo (1996),1996,Joel Coen ," William H. Macy, Frances McDormand",8.1,608431,0.45458932584505557
46438,178,Tokyo Story,Tokyo Story (1953),1953,Yasujirô Ozu ," Chishû Ryû, Chieko Higashiyama",8.1,51808,0.03870835607222617
1205489,179,Gran Torino,Gran Torino (2008),2008,Clint Eastwood ," Clint Eastwood, Bee Vang",8.1,713370,0.5329945176660744
41959,180,The Third Man,The Third Man (1949),1949,Carol Reed ," Orson Welles, Joseph Cotten",8.1,156949,0.11726447222783788
47296,181,On the Waterfront,On the Waterfront (1954),1954,Elia Kazan ," Marlon Brando, Karl Malden",8.1,140250,0.10478781151809992
3011894,182,Wild Tales,Wild Tales (2014),2014,Damián Szifron ," Darío Grandinetti, María Marull",8.1,173556,0.12967239512182066
77416,183,The Deer Hunter,The Deer Hunter (1978),1978,Michael Cimino ," Robert De Niro, Christopher Walken",8.1,307577,0.2298062082231916
4729430,184,Klaus,Klaus (2019),2019,Sergio Pablos ," Jason Schwartzman, J.K. Simmons",8.1,79045,0.059058485286618244
107207,185,In the Name of the Father,In the Name of the Father (1993),1993,Jim Sheridan ," Daniel Day-Lewis, Pete Postlethwaite",8.1,154746,0.11561850040056963
978762,186,Mary and Max,Mary and Max (2009),2009,Adam Elliot ," Toni Collette, Philip Seymour Hoffman",8.1,162638,0.1215150095520908
2267998,187,Gone Girl,Gone Girl (2014),2014,David Fincher ," Ben Affleck, Rosamund Pike",8.1,844670,0.6310953351514684
6148156,188,Vikram Vedha,Vikram Vedha (2017),2017,Gayatri ," Madhavan, Vijay Sethupathi",8.1,26056,0.019467744862143397
2278388,189,The Grand Budapest Hotel,The Grand Budapest Hotel (2014),2014,Wes Anderson ," Ralph Fiennes, F. Murray Abraham",8.1,695893,0.5199365741231023
2119532,190,Hacksaw Ridge,Hacksaw Ridge (2016),2016,Mel Gibson ," Andrew Garfield, Sam Worthington",8.1,426086,0.31835022786810063
112471,191,Before Sunrise,Before Sunrise (1995),1995,Richard Linklater ," Ethan Hawke, Julie Delpy",8.1,267027,0.19950926877892097
8108198,192,Andhadhun,Andhadhun (2018),2018,Sriram Raghavan ," Ayushmann Khurrana, Tabu",8.1,68571,0.051232834392924274
264464,193,Catch Me If You Can,Catch Me If You Can (2002),2002,Steven Spielberg ," Leonardo DiCaprio, Tom Hanks",8.1,813484,0.6077947099108021
60827,194,Persona,Persona (1966),1966,Ingmar Bergman ," Bibi Andersson, Liv Ullmann",8.1,100848,0.07534860047042666
118715,195,The Big Lebowski,The Big Lebowski (1998),1998,Joel Coen ," Jeff Bridges, John Goodman",8.1,722745,0.5399990505215624
1392214,196,Prisoners,Prisoners (2013),2013,Denis Villeneuve ," Hugh Jackman, Jake Gyllenhaal",8.1,589950,0.44078124353014647
35446,197,To Be or Not to Be,To Be or Not to Be (1942),1942,Ernst Lubitsch ," Carole Lombard, Jack Benny",8.1,28765,0.0214917746760652
15324,198,Sherlock Jr.,Sherlock Jr. (1924),1924,Buster Keaton ," Buster Keaton, Kathryn McGuire",8.1,40797,0.030481485536569857
116231,199,The Bandit,The Bandit (1996),1996,Yavuz Turgul ," Sener Sen, Ugur Yücel",8.1,62920,0.047010688775178944
17925,200,The General,The General (1926),1926,Clyde Bruckman ," Buster Keaton, Marion Mack",8.1,79862,0.05966890697653117
892769,201,How to Train Your Dragon,How to Train Your Dragon (2010),2010,Dean DeBlois ," Jay Baruchel, Gerard Butler",8.1,658170,0.4917518282129613
1950186,202,Ford v Ferrari,Ford v Ferrari (2019),2019,James Mangold ," Matt Damon, Christian Bale",8.1,272714,0.20375831180283135
31679,203,Mr. Smith Goes to Washington,Mr. Smith Goes to Washington (1939),1939,Frank Capra ," James Stewart, Jean Arthur",8.1,105651,0.07893716274295026
2024544,204,12 Years a Slave,12 Years a Slave (2013),2013,Steve McQueen ," Chiwetel Ejiofor, Michael Kenneth Williams",8.1,631490,0.4718178616439566
72684,205,Barry Lyndon,Barry Lyndon (1975),1975,Stanley Kubrick ," Ryan O'Neal, Marisa Berenson",8.1,147313,0.11006493317765313
1392190,206,Mad Max: Fury Road,Mad Max: Fury Road (2015),2015,George Miller ," Tom Hardy, Charlize Theron",8.1,867471,0.6481311062061864
405159,207,Million Dollar Baby,Million Dollar Baby (2004),2004,Clint Eastwood ," Hilary Swank, Clint Eastwood",8.1,628939,0.4699118815570926
74958,208,Network,Network (1976),1976,Sidney Lumet ," Faye Dunaway, William Holden",8.1,143344,0.10709949414795376
92005,209,Stand by Me,Stand by Me (1986),1986,Rob Reiner ," Wil Wheaton, River Phoenix",8.1,359243,0.26840846897109993
97165,210,Dead Poets Society,Dead Poets Society (1989),1989,Peter Weir ," Robin Williams, Robert Sean Leonard",8.1,417164,0.3116841540401899
61512,211,Cool Hand Luke,Cool Hand Luke (1967),1967,Stuart Rosenberg ," Paul Newman, George Kennedy",8.1,159817,0.11940729891898876
52618,212,Ben-Hur,Ben-Hur (1959),1959,William Wyler ," Charlton Heston, Jack Hawkins",8.1,216847,0.16201727318549314
1028532,213,Hachi: A Dog's Tale,Hachi: A Dog's Tale (2009),2009,Lasse Hallström ," Richard Gere, Joan Allen",8.1,249075,0.18609642890460418
1201607,214,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2 (2011),2011,David Yates ," Daniel Radcliffe, Emma Watson",8.1,752311,0.5620892924848004
91763,215,Platoon,Platoon (1986),1986,Oliver Stone ," Charlie Sheen, Tom Berenger",8.1,376830,0.28154859903290974
758758,216,Into the Wild,Into the Wild (2007),2007,Sean Penn ," Emile Hirsch, Vince Vaughn",8.1,565707,0.4226680819284831
3315342,217,Logan,Logan (2017),2017,James Mangold ," Hugh Jackman, Patrick Stewart",8.0,636599,0.47563505186888333
46268,218,The Wages of Fear,The Wages of Fear (1953),1953,Henri-Georges Clouzot ," Yves Montand, Charles Vanel",8.0,53715,0.04013317144880383
79470,219,Monty Python's Life of Brian,Monty Python's Life of Brian (1979),1979,Terry Jones ," Graham Chapman, John Cleese",8.0,363011,0.2712237308163777
1979320,220,Rush,Rush (2013),2013,Ron Howard ," Daniel Brühl, Chris Hemsworth",8.0,427352,0.31929611998490576
4016934,221,The Handmaiden,The Handmaiden (2016),2016,Chan-wook Park ," Min-hee Kim, Jung-woo Ha",8.0,108597,0.0811382671474588
53198,222,The 400 Blows,The 400 Blows (1959),1959,François Truffaut ," Jean-Pierre Léaud, Albert Rémy",8.0,103421,0.07727101786105818
19254,223,The Passion of Joan of Arc,The Passion of Joan of Arc (1928),1928,Carl Theodor Dreyer ," Maria Falconetti, Eugene Silvain",8.0,46676,0.034873981393360655
60107,224,Andrei Rublev,Andrei Rublev (1966),1966,Andrei Tarkovsky ," Anatoliy Solonitsyn, Ivan Lapikov",8.0,45797,0.0342172363928301
1895587,225,Spotlight,Spotlight (2015),2015,Tom McCarthy ," Mark Ruffalo, Michael Keaton",8.0,412839,0.3084527295495248
395169,226,Hotel Rwanda,Hotel Rwanda (2004),2004,Terry George ," Don Cheadle, Sophie Okonedo",8.0,331518,0.2476937304731369
113247,227,La Haine,La Haine (1995),1995,Mathieu Kassovitz ," Vincent Cassel, Hubert Koundé",8.0,147205,0.10998424095915792
245712,228,Amores Perros,Amores Perros (2000),2000,Alejandro G. Iñárritu ," Emilio Echevarría, Gael García Bernal",8.0,221264,0.16531743549191344
48021,229,Rififi,Rififi (1955),1955,Jules Dassin ," Jean Servais, Carl Möhner",8.0,27638,0.02064973643306414
75148,230,Rocky,Rocky (1976),1976,John G. Avildsen ," Sylvester Stallone, Talia Shire",8.0,511604,0.3822450162132334
87544,231,Nausicaä of the Valley of the Wind,Nausicaä of the Valley of the Wind (1984),1984,Hayao Miyazaki ," Sumi Shimamoto, Mahito Tsujimura",8.0,147800,0.11042879531105289
1954470,232,Gangs of Wasseypur,Gangs of Wasseypur (2012),2012,Anurag Kashyap ," Manoj Bajpayee, Richa Chadha",8.0,80368,0.0600469649631847
198781,233,"Monsters, Inc.","Monsters, Inc. (2001)",2001,Pete Docter ," Billy Crystal, John Goodman",8.0,804129,0.6008051200587392
32976,234,Rebecca,Rebecca (1940),1940,Alfred Hitchcock ," Laurence Olivier, Joan Fontaine",8.0,122049,0.09118893125114137
405508,235,Rang De Basanti - Die Farbe Safran,Rang De Basanti - Die Farbe Safran (2006),2006,Rakeysh Omprakash Mehra ," Aamir Khan, Soha Ali Khan",8.0,110362,0.08245698719971867
381681,236,Before Sunset,Before Sunset (2004),2004,Richard Linklater ," Ethan Hawke, Julie Delpy",8.0,232111,0.17342177339948442
118694,237,In the Mood for Love,In the Mood for Love (2000),2000,Kar-Wai Wong ," Tony Chiu-Wai Leung, Maggie Cheung",8.0,121430,0.09072644529513635
8613070,238,Portrait of a Lady on Fire,Portrait of a Lady on Fire (2019),2019,Céline Sciamma ," Noémie Merlant, Adèle Haenel",8.0,56036,0.041867306996279836
87884,239,"Paris, Texas","Paris, Texas (1984)",1984,Wim Wenders ," Harry Dean Stanton, Nastassja Kinski",8.0,88576,0.06617957356882152
25316,240,It Happened One Night,It Happened One Night (1934),1934,Frank Capra ," Clark Gable, Claudette Colbert",8.0,92551,0.06914949549954841
4430212,241,Drishyam,Drishyam (2015),2015,Nishikant Kamat ," Ajay Devgn, Shriya Saran",8.0,67998,0.05080471734479685
4857264,242,The Invisible Guest,The Invisible Guest (2016),2016,Oriol Paulo ," Mario Casas, Ana Wagener",8.0,133162,0.09949201110426538
1454029,243,The Help,The Help (2011),2011,Tate Taylor ," Emma Stone, Viola Davis",8.0,423307,0.31627389754219126
93779,244,The Princess Bride,The Princess Bride (1987),1987,Rob Reiner ," Cary Elwes, Mandy Patinkin",8.0,389428,0.29096119689034305
18773,245,The Circus,The Circus (1928),1928,Charles Chaplin ," Charles Chaplin, Merna Kennedy",8.0,29115,0.021753277236003416
58946,246,The Battle of Algiers,The Battle of Algiers (1966),1966,Gillo Pontecorvo ," Brahim Hadjadj, Jean Martin",8.0,52069,0.03890336226692295
88247,247,The Terminator,The Terminator (1984),1984,James Cameron ," Arnold Schwarzenegger, Linda Hamilton",8.0,792386,0.5920313355977264
2991224,248,Tangerines,Tangerines (2013),2013,Zaza Urushadze ," Lembit Ulfsak, Elmo Nüganen",8.0,38730,0.028937126132591872
103639,249,Aladdin,Aladdin (1992),1992,Ron Clements ," Scott Weinger, Robin Williams",8.0,369787,0.2762864203767815
2758880,250,Winter Sleep,Winter Sleep (2014),2014,Nuri Bilge Ceylan ," Haluk Bilginer, Melisa Sözen",8.0,44849,0.03350893803048316
